10
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])13500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])14000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])500
 psum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
nsum=tensor([962., 959., 962.,  ..., 956., 961., 961.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([962., 959., 962.,  ..., 956., 961., 961.])
fp_sum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])500
 psum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
nsum=tensor([962., 959., 962.,  ..., 956., 961., 961.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([962., 959., 962.,  ..., 956., 961., 961.])
fp_sum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])1000
 psum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
nsum=tensor([962., 959., 962.,  ..., 956., 961., 961.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([962., 959., 962.,  ..., 956., 961., 961.])
fp_sum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])1500
 psum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
nsum=tensor([962., 959., 962.,  ..., 956., 961., 961.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([962., 959., 962.,  ..., 956., 961., 961.])
fp_sum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])2000
 psum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
nsum=tensor([962., 959., 962.,  ..., 956., 961., 961.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([962., 959., 962.,  ..., 956., 961., 961.])
fp_sum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])2500
 psum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
nsum=tensor([962., 959., 962.,  ..., 956., 961., 961.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([962., 959., 962.,  ..., 956., 961., 961.])
fp_sum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])3000
 psum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
nsum=tensor([962., 959., 962.,  ..., 956., 961., 961.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([962., 959., 962.,  ..., 956., 961., 961.])
fp_sum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])3500
 psum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
nsum=tensor([962., 959., 962.,  ..., 956., 961., 961.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([962., 959., 962.,  ..., 956., 961., 961.])
fp_sum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])4000
 psum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
nsum=tensor([962., 959., 962.,  ..., 956., 961., 961.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([962., 959., 962.,  ..., 956., 961., 961.])
fp_sum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])4500
 psum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
nsum=tensor([962., 959., 962.,  ..., 956., 961., 961.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([962., 959., 962.,  ..., 956., 961., 961.])
fp_sum=tensor([1., 4., 1.,  ..., 7., 2., 2.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])1000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])1500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])2000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])2500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])3000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])3500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])4000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])4500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])5000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])5500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])6000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])6500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])7000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])7500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])8000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])8500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])9000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])9500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])10000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])10500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])11000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])11500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])12000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])12500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])13000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])13500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])14000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])14500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])15000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])15500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])16000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])16500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])17000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])17500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])18000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])18500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])19000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])19500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])20000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])20500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])21000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])21500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])22000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3848., 3848., 3847.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 1., 1., 1.])22500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])23000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])23500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])24000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])24500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])25000
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
nsum=tensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3849., 3849., 3834.,  ..., 3849., 3849., 3848.])
fp_sum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])25500
 psum=tensor([ 2.,  2., 17.,  ...,  2.,  2.,  3.])
